Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$677,300,000",-,-,"$677,300,000",100%
2,Detective Chinatown 3,"$667,144,927",-,-,"$667,144,927",100%
3,A Writer's Odyssey,"$125,972,385","$110,779",<0.1%,"$125,861,606",99.9%
4,Boonie Bears: The Wild Life,"$77,703,481",-,-,"$77,703,481",100%
5,Endgame,"$57,423,149","$23,149",<0.1%,"$57,400,000",100%
6,Nazha Reborn,"$56,085,073",-,-,"$56,085,073",100%
7,Tom and Jerry,"$39,710,000","$14,110,000",35.5%,"$25,600,000",64.5%
8,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
9,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
10,Master,"$28,692,170",-,-,"$28,692,170",100%
11,The Last Warrior: Root of Evil,"$28,326,075",-,-,"$28,326,075",100%
12,The Little Things,"$23,210,000","$12,910,000",55.6%,"$10,300,000",44.4%
13,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
14,I Fell in Love Like A Flower Bouquet,"$16,937,402",-,-,"$16,937,402",100%
15,The Marksman,"$16,419,272","$12,468,367",75.9%,"$3,950,905",24.1%
16,Gintama: The Final,"$15,486,691",-,-,"$15,486,691",100%
17,The Dry,"$12,188,121",-,-,"$12,188,121",100%
18,Upon the Magic Roads,"$11,200,000",-,-,"$11,200,000",100%
19,Krack,"$10,442,916",-,-,"$10,442,916",100%
20,The Soul,"$9,600,000",-,-,"$9,600,000",100%
21,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
22,Red,"$4,920,261",-,-,"$4,920,261",100%
23,Detective Conan: The Scarlet Alibi,"$4,692,311",-,-,"$4,692,311",100%
24,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
25,Suicide Forest Village,"$4,199,622",-,-,"$4,199,622",100%
26,Judas and the Black Messiah,"$4,142,000","$4,061,000",98%,"$81,000",2%
27,Penguin Bloom,"$3,347,472",-,-,"$3,347,472",100%
28,Mission Possible,"$2,720,000",-,-,"$2,720,000",100%
29,Under the Open Sky,"$2,487,311",-,-,"$2,487,311",100%
30,Land,"$2,190,830","$2,190,830",100%,-,-
31,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
32,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
33,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
34,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
35,The Con-Heartist,"$1,482,324",-,-,"$1,482,324",100%
36,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
37,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
38,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
39,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
40,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
41,Wrong Turn,"$1,034,972","$333,597",32.2%,"$701,375",67.8%
42,Nomadland,"$1,031,000","$1,031,000",100%,-,-
43,Zoya,"$944,632",-,-,"$944,632",100%
44,The Mauritanian,"$905,095","$560,645",61.9%,"$344,450",38.1%
45,Extinct,"$799,883",-,-,"$799,883",100%
46,Shadow in the Cloud,"$796,926","$40,000",5%,"$756,926",95%
47,The North Wind,"$794,702",-,-,"$794,702",100%
48,High Ground,"$737,626",-,-,"$737,626",100%
49,Chaos Walking,"$732,062",-,-,"$732,062",100%
50,Our Friend,"$657,351","$657,351",100%,-,-
51,Music,"$618,799",-,-,"$618,799",100%
52,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
53,Tazza: One-Eyed Jack 2021 Re-release,"$537,606",-,-,"$537,606",100%
54,Maya the Bee 3: The Golden Orb,"$473,428",-,-,"$473,428",100%
55,Batya,"$466,700",-,-,"$466,700",100%
56,Dark Spell,"$465,643",-,-,"$465,643",100%
57,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
58,Long Story Short,"$446,152",-,-,"$446,152",100%
59,I Care a Lot,"$433,609",-,-,"$433,609",100%
60,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
